    56087fec0bc0:	55                   	push   %rbp
    56087fec1298:	41 8b 7c b4 07       	mov    0x7(%r12,%rsi,4),%edi
    56087fec129d:	49 03 fe             	add    %r14,%rdi
    56087fec12a0:	40 f6 c7 01          	test   $0x1,%dil
    56087fec12a4:	0f 84 91 11 00 00    	je     0x56087fec243b
    56087fec12aa:	44 39 5f ff          	cmp    %r11d,-0x1(%rdi)
    56087fec12ae:	0f 85 8b 11 00 00    	jne    0x56087fec243f
    56087fec12b4:	8b 4f 07             	mov    0x7(%rdi),%ecx
    56087fec12b7:	49 03 ce             	add    %r14,%rcx
    56087fec12ba:	8b 7f 0b             	mov    0xb(%rdi),%edi
    56087fec12bd:	d1 ff                	sar    $1,%edi
    56087fec12bf:	4d 63 ff             	movslq %r15d,%r15
    56087fec12c2:	4c 3b ff             	cmp    %rdi,%r15
    56087fec12c5:	0f 83 78 11 00 00    	jae    0x56087fec2443
    56087fec12cb:	42 8b 7c b9 07       	mov    0x7(%rcx,%r15,4),%edi
    56087fec12d0:	d1 ff                	sar    $1,%edi
    56087fec12d2:	8b 59 ff             	mov    -0x1(%rcx),%ebx
    56087fec12d5:	81 fb dd 05 00 00    	cmp    $0x5dd,%ebx
    56087fec12db:	0f 85 66 11 00 00    	jne    0x56087fec2447
    56087fec12e1:	8d 5f 01             	lea    0x1(%rdi),%ebx
    56087fec12e4:	48 8b fb             	mov    %rbx,%rdi
    56087fec12e7:	03 fb                	add    %ebx,%edi
    56087fec12e9:	0f 80 5c 11 00 00    	jo     0x56087fec244b
    56087fec12ef:	42 89 7c b9 07       	mov    %edi,0x7(%rcx,%r15,4)
    56087fec12f4:	81 fa e7 03 00 00    	cmp    $0x3e7,%edx
    56087fec12fa:	0f 86 4f 11 00 00    	jbe    0x56087fec244f
    56087fec1300:	45 8b bc 24 a3 0f 00 	mov    0xfa3(%r12),%r15d
    56087fec1307:	00 
    56087fec1308:	4d 03 fe             	add    %r14,%r15
    56087fec130b:	41 81 c1 e8 03 00 00 	add    $0x3e8,%r9d
    56087fec1312:	0f 80 3b 11 00 00    	jo     0x56087fec2453
    56087fec1318:	44 3b ca             	cmp    %edx,%r9d
    56087fec131b:	0f 83 36 11 00 00    	jae    0x56087fec2457
    56087fec1321:	47 8b 64 8c 07       	mov    0x7(%r12,%r9,4),%r12d
    56087fec1326:	4d 03 e6             	add    %r14,%r12
    56087fec1329:	41 f6 c4 01          	test   $0x1,%r12b
    56087fec132d:	0f 84 28 11 00 00    	je     0x56087fec245b
    56087fec1333:	41 8b 5c 24 ff       	mov    -0x1(%r12),%ebx
    56087fec1338:	b9 6d 74 16 00       	mov    $0x16746d,%ecx
    56087fec133d:	33 ff                	xor    %edi,%edi
    56087fec133f:	3b d9                	cmp    %ecx,%ebx
    56087fec1341:	40 0f 94 c7          	sete   %dil
    56087fec1345:	4c 89 4d b8          	mov    %r9,-0x48(%rbp)
    56087fec1349:	45 33 c9             	xor    %r9d,%r9d
    56087fec134c:	41 3b db             	cmp    %r11d,%ebx
    56087fec134f:	41 0f 94 c1          	sete   %r9b
    56087fec1353:	44 0b cf             	or     %edi,%r9d
    56087fec1356:	45 85 c9             	test   %r9d,%r9d
    56087fec1359:	0f 84 00 11 00 00    	je     0x56087fec245f
    56087fec135f:	45 8b 4c 24 07       	mov    0x7(%r12),%r9d
    56087fec1364:	4d 03 ce             	add    %r14,%r9
    56087fec1367:	41 8b 7c 24 0b       	mov    0xb(%r12),%edi
    56087fec136c:	85 ff                	test   %edi,%edi
    56087fec136e:	0f 86 ef 10 00 00    	jbe    0x56087fec2463
    56087fec1374:	41 8b 79 07          	mov    0x7(%r9),%edi
    56087fec1378:	40 f6 c7 01          	test   $0x1,%dil
    56087fec137c:	0f 85 e5 10 00 00    	jne    0x56087fec2467
    56087fec1382:	d1 ff                	sar    $1,%edi
    56087fec1384:	3b d9                	cmp    %ecx,%ebx
    56087fec1386:	0f 85 09 0b 00 00    	jne    0x56087fec1e95
    56087fec138c:	8d 5f 01             	lea    0x1(%rdi),%ebx
    56087fec138f:	48 8b fb             	mov    %rbx,%rdi
    56087fec1392:	03 fb                	add    %ebx,%edi
    56087fec1394:	0f 80 d1 10 00 00    	jo     0x56087fec246b
    56087fec139a:	41 8b 49 ff          	mov    -0x1(%r9),%ecx
    56087fec139e:	81 f9 dd 05 00 00    	cmp    $0x5dd,%ecx
    56087fec13a4:	0f 85 1a 0b 00 00    	jne    0x56087fec1ec4
    56087fec13aa:	41 89 79 07          	mov    %edi,0x7(%r9)
    56087fec13ae:	41 f6 c7 01          	test   $0x1,%r15b
    56087fec13b2:	0f 84 b7 10 00 00    	je     0x56087fec246f
    56087fec13b8:	45 39 5f ff          	cmp    %r11d,-0x1(%r15)
    56087fec13bc:	0f 85 b1 10 00 00    	jne    0x56087fec2473
    56087fec13c2:	45 8b 4f 07          	mov    0x7(%r15),%r9d
    56087fec13c6:	4d 03 ce             	add    %r14,%r9
    56087fec13c9:	45 8b 61 ff          	mov    -0x1(%r9),%r12d
    56087fec13cd:	41 81 fc dd 05 00 00 	cmp    $0x5dd,%r12d
    56087fec13d4:	0f 85 9d 10 00 00    	jne    0x56087fec2477
    56087fec13da:	45 8b 67 0b          	mov    0xb(%r15),%r12d
    56087fec13de:	41 d1 fc             	sar    $1,%r12d
    56087fec13e1:	4c 39 e6             	cmp    %r12,%rsi
    56087fec13e4:	0f 83 91 10 00 00    	jae    0x56087fec247b
    56087fec13ea:	41 89 7c b1 07       	mov    %edi,0x7(%r9,%rsi,4)
    56087fec13ef:	45 8b 48 07          	mov    0x7(%r8),%r9d
    56087fec13f3:	4d 03 ce             	add    %r14,%r9
    56087fec13f6:	81 fa e8 03 00 00    	cmp    $0x3e8,%edx
    56087fec13fc:	0f 86 7d 10 00 00    	jbe    0x56087fec247f
    56087fec1402:	45 8b a1 a7 0f 00 00 	mov    0xfa7(%r9),%r12d
    56087fec1409:	4d 03 e6             	add    %r14,%r12
    56087fec140c:	45 8b 89 a3 0f 00 00 	mov    0xfa3(%r9),%r9d
    56087fec1413:	4d 03 ce             	add    %r14,%r9
    56087fec1416:	41 f6 c1 01          	test   $0x1,%r9b
    56087fec141a:	0f 84 63 10 00 00    	je     0x56087fec2483
    56087fec1420:	45 39 59 ff          	cmp    %r11d,-0x1(%r9)
    56087fec1424:	0f 85 5d 10 00 00    	jne    0x56087fec2487
    56087fec142a:	45 8b 79 07          	mov    0x7(%r9),%r15d
    56087fec142e:	4d 03 fe             	add    %r14,%r15
    56087fec1431:	45 8b 49 0b          	mov    0xb(%r9),%r9d
    56087fec1435:	45 85 c9             	test   %r9d,%r9d
    56087fec1438:	0f 86 4d 10 00 00    	jbe    0x56087fec248b
    56087fec143e:	45 8b 4f 07          	mov    0x7(%r15),%r9d
    56087fec1442:	41 d1 f9             	sar    $1,%r9d
    56087fec1445:	41 8b 5f ff          	mov    -0x1(%r15),%ebx
    56087fec1449:	81 fb dd 05 00 00    	cmp    $0x5dd,%ebx
    56087fec144f:	0f 85 3a 10 00 00    	jne    0x56087fec248f
    56087fec1455:	41 83 c1 01          	add    $0x1,%r9d
    56087fec1459:	49 8b d9             	mov    %r9,%rbx
    56087fec145c:	41 03 d9             	add    %r9d,%ebx
    56087fec145f:	0f 80 2e 10 00 00    	jo     0x56087fec2493
    56087fec1465:	41 89 5f 07          	mov    %ebx,0x7(%r15)
    56087fec1469:	41 f6 c4 01          	test   $0x1,%r12b
    56087fec146d:	0f 84 24 10 00 00    	je     0x56087fec2497
    56087fec1473:	41 bf 7d 75 16 00    	mov    $0x16757d,%r15d
    56087fec1479:	45 39 7c 24 ff       	cmp    %r15d,-0x1(%r12)
    56087fec147e:	0f 85 17 10 00 00    	jne    0x56087fec249b
    56087fec1484:	45 8b 7c 24 07       	mov    0x7(%r12),%r15d
    56087fec1489:	4d 03 fe             	add    %r14,%r15
    56087fec148c:	41 8b 57 ff          	mov    -0x1(%r15),%edx
    56087fec1490:	81 fa dd 05 00 00    	cmp    $0x5dd,%edx
    56087fec1496:	0f 85 03 10 00 00    	jne    0x56087fec249f
    56087fec149c:	41 8b 54 24 0b       	mov    0xb(%r12),%edx
    56087fec14a1:	48 8b ca             	mov    %rdx,%rcx
    56087fec14a4:	d1 f9                	sar    $1,%ecx
    56087fec14a6:	85 d2                	test   %edx,%edx
    56087fec14a8:	0f 86 f5 0f 00 00    	jbe    0x56087fec24a3
    56087fec14ae:	41 89 5f 07          	mov    %ebx,0x7(%r15)
    56087fec14b2:	f6 c3 01             	test   $0x1,%bl
    56087fec14b5:	0f 84 13 00 00 00    	je     0x56087fec14ce
    56087fec14bb:	48 c7 c2 00 00 fc ff 	mov    $0xfffffffffffc0000,%rdx
    56087fec14c2:	49 23 d7             	and    %r15,%rdx
    56087fec14c5:	f6 02 04             	testb  $0x4,(%rdx)
    56087fec14c8:	0f 85 ec 0d 00 00    	jne    0x56087fec22ba
    56087fec14ce:	45 85 c9             	test   %r9d,%r9d
    56087fec14d1:	0f 8c 29 00 00 00    	jl     0x56087fec1500
    56087fec14d7:	41 8b d9             	mov    %r9d,%ebx
    56087fec14da:	c1 eb 03             	shr    $0x3,%ebx
    56087fec14dd:	be d3 4d 62 10       	mov    $0x10624dd3,%esi
    56087fec14e2:	4c 8b d0             	mov    %rax,%r10
    56087fec14e5:	8b c3                	mov    %ebx,%eax
    56087fec14e7:	49 8b da             	mov    %r10,%rbx
    56087fec14ea:	f7 e6                	mul    %esi
    56087fec14ec:	c1 ea 03             	shr    $0x3,%edx
    56087fec14ef:	69 c2 e8 03 00 00    	imul   $0x3e8,%edx,%eax
    56087fec14f5:	44 2b c8             	sub    %eax,%r9d
    56087fec14f8:	41 8b d1             	mov    %r9d,%edx
    56087fec14fb:	e9 2c 00 00 00       	jmp    0x56087fec152c
    56087fec1500:	41 f7 d9             	neg    %r9d
    56087fec1503:	48 8b d8             	mov    %rax,%rbx
    56087fec1506:	41 8b c1             	mov    %r9d,%eax
    56087fec1509:	c1 e8 03             	shr    $0x3,%eax
    56087fec150c:	be d3 4d 62 10       	mov    $0x10624dd3,%esi
    56087fec1511:	f7 e6                	mul    %esi
    56087fec1513:	c1 ea 03             	shr    $0x3,%edx
    56087fec1516:	69 c2 e8 03 00 00    	imul   $0x3e8,%edx,%eax
    56087fec151c:	41 8b d1             	mov    %r9d,%edx
    56087fec151f:	2b d0                	sub    %eax,%edx
    56087fec1521:	41 3b c1             	cmp    %r9d,%eax
    56087fec1524:	0f 84 7d 0f 00 00    	je     0x56087fec24a7
    56087fec152a:	f7 da                	neg    %edx
    56087fec152c:	4c 8b 4d e0          	mov    -0x20(%rbp),%r9
    56087fec1530:	41 8b 41 0f          	mov    0xf(%r9),%eax
    56087fec1534:	49 03 c6             	add    %r14,%rax
    56087fec1537:	a8 01                	test   $0x1,%al
    56087fec1539:	0f 84 1a 00 00 00    	je     0x56087fec1559
    56087fec153f:	3d b9 67 00 00       	cmp    $0x67b9,%eax
    56087fec1544:	0f 84 0f 00 00 00    	je     0x56087fec1559
    56087fec154a:	8b 70 ff             	mov    -0x1(%rax),%esi
    56087fec154d:	81 fe 19 1e 00 00    	cmp    $0x1e19,%esi
    56087fec1553:	0f 84 b5 09 00 00    	je     0x56087fec1f0e
    56087fec1559:	48 be 59 1c 19 00 76 	movabs $0x137600191c59,%rsi
    56087fec1560:	13 00 00 
    56087fec1563:	8b 7e 07             	mov    0x7(%rsi),%edi
    56087fec1566:	49 03 fe             	add    %r14,%rdi
    56087fec1569:	8b 76 0b             	mov    0xb(%rsi),%esi
    56087fec156c:	d1 fe                	sar    $1,%esi
    56087fec156e:	a8 01                	test   $0x1,%al
    56087fec1570:	0f 85 8b 0a 00 00    	jne    0x56087fec2001
    56087fec1576:	d1 f8                	sar    $1,%eax
    56087fec1578:	48 63 c0             	movslq %eax,%rax
    56087fec157b:	48 3b c6             	cmp    %rsi,%rax
    56087fec157e:	0f 83 27 0f 00 00    	jae    0x56087fec24ab
    56087fec1584:	8b 44 87 07          	mov    0x7(%rdi,%rax,4),%eax
    56087fec1588:	41 8b 77 03          	mov    0x3(%r15),%esi
    56087fec158c:	d1 fe                	sar    $1,%esi
    56087fec158e:	8d be 00 04 00 00    	lea    0x400(%rsi),%edi
    56087fec1594:	83 c2 01             	add    $0x1,%edx
    56087fec1597:	3b d7                	cmp    %edi,%edx
    56087fec1599:	0f 83 10 0f 00 00    	jae    0x56087fec24af
    56087fec159f:	3b d6                	cmp    %esi,%edx
    56087fec15a1:	0f 83 5e 0b 00 00    	jae    0x56087fec2105
    56087fec15a7:	41 8b 77 ff          	mov    -0x1(%r15),%esi
    56087fec15ab:	81 fe dd 05 00 00    	cmp    $0x5dd,%esi
    56087fec15b1:	0f 85 a2 0b 00 00    	jne    0x56087fec2159
    56087fec15b7:	3b d1                	cmp    %ecx,%edx
    56087fec15b9:	0f 82 0a 00 00 00    	jb     0x56087fec15c9
    56087fec15bf:	8d 4a 01             	lea    0x1(%rdx),%ecx
    56087fec15c2:	d1 e1                	shl    $1,%ecx
    56087fec15c4:	41 89 4c 24 0b       	mov    %ecx,0xb(%r12)
    56087fec15c9:	3d b9 67 00 00       	cmp    $0x67b9,%eax
    56087fec15ce:	0f 85 04 00 00 00    	jne    0x56087fec15d8
    56087fec15d4:	49 8d 46 11          	lea    0x11(%r14),%rax
    56087fec15d8:	41 89 44 97 07       	mov    %eax,0x7(%r15,%rdx,4)
    56087fec15dd:	a8 01                	test   $0x1,%al
    56087fec15df:	0f 84 15 00 00 00    	je     0x56087fec15fa
    56087fec15e5:	49 c7 c4 00 00 fc ff 	mov    $0xfffffffffffc0000,%r12
    56087fec15ec:	4d 23 e7             	and    %r15,%r12
    56087fec15ef:	41 f6 04 24 04       	testb  $0x4,(%r12)
    56087fec15f4:	0f 85 8d 0c 00 00    	jne    0x56087fec2287
    56087fec15fa:	45 8b 60 07          	mov    0x7(%r8),%r12d
    56087fec15fe:	4d 03 e6             	add    %r14,%r12
    56087fec1601:	45 8b 40 0b          	mov    0xb(%r8),%r8d
    56087fec1605:	41 d1 f8             	sar    $1,%r8d
    56087fec1608:	4c 8b 7d b8          	mov    -0x48(%rbp),%r15
    56087fec160c:	45 3b f8             	cmp    %r8d,%r15d
    56087fec160f:	0f 83 9e 0e 00 00    	jae    0x56087fec24b3
    56087fec1615:	47 8b 44 bc 07       	mov    0x7(%r12,%r15,4),%r8d
    56087fec161a:	4d 03 c6             	add    %r14,%r8
    56087fec161d:	41 f6 c0 01          	test   $0x1,%r8b
    56087fec1621:	0f 84 90 0e 00 00    	je     0x56087fec24b7
    56087fec1627:	45 8b 60 ff          	mov    -0x1(%r8),%r12d
    56087fec162b:	41 bf 6d 74 16 00    	mov    $0x16746d,%r15d
    56087fec1631:	33 c0                	xor    %eax,%eax
    56087fec1633:	45 3b e7             	cmp    %r15d,%r12d
    56087fec1636:	0f 94 c0             	sete   %al
    56087fec1639:	33 d2                	xor    %edx,%edx
    56087fec163b:	45 3b e3             	cmp    %r11d,%r12d
    56087fec163e:	0f 94 c2             	sete   %dl
    56087fec1641:	0b d0                	or     %eax,%edx
    56087fec1643:	85 d2                	test   %edx,%edx
    56087fec1645:	0f 84 70 0e 00 00    	je     0x56087fec24bb
    56087fec164b:	41 8b 48 07          	mov    0x7(%r8),%ecx
    56087fec164f:	49 03 ce             	add    %r14,%rcx
    56087fec1652:	41 8b 70 0b          	mov    0xb(%r8),%esi
    56087fec1656:	85 f6                	test   %esi,%esi
    56087fec1658:	0f 86 61 0e 00 00    	jbe    0x56087fec24bf
    56087fec165e:	8b 41 07             	mov    0x7(%rcx),%eax
    56087fec1661:	a8 01                	test   $0x1,%al
    56087fec1663:	0f 85 5a 0e 00 00    	jne    0x56087fec24c3
    56087fec1669:	8b f8                	mov    %eax,%edi
    56087fec166b:	d1 ff                	sar    $1,%edi
    56087fec166d:	85 c0                	test   %eax,%eax
    56087fec166f:	0f 8c 1c 00 00 00    	jl     0x56087fec1691
    56087fec1675:	8b c7                	mov    %edi,%eax
    56087fec1677:	c1 e8 02             	shr    $0x2,%eax
    56087fec167a:	41 b9 a4 70 3d 0a    	mov    $0xa3d70a4,%r9d
    56087fec1680:	41 f7 e1             	mul    %r9d
    56087fec1683:	44 6b ca 64          	imul   $0x64,%edx,%r9d
    56087fec1687:	41 2b f9             	sub    %r9d,%edi
    56087fec168a:	8b c7                	mov    %edi,%eax
    56087fec168c:	e9 24 00 00 00       	jmp    0x56087fec16b5
    56087fec1691:	f7 df                	neg    %edi
    56087fec1693:	8b c7                	mov    %edi,%eax
    56087fec1695:	c1 e8 02             	shr    $0x2,%eax
    56087fec1698:	41 b9 a4 70 3d 0a    	mov    $0xa3d70a4,%r9d
    56087fec169e:	41 f7 e1             	mul    %r9d
    56087fec16a1:	44 6b ca 64          	imul   $0x64,%edx,%r9d
    56087fec16a5:	8b c7                	mov    %edi,%eax
    56087fec16a7:	41 2b c1             	sub    %r9d,%eax
    56087fec16aa:	44 3b cf             	cmp    %edi,%r9d
    56087fec16ad:	0f 84 14 0e 00 00    	je     0x56087fec24c7
    56087fec16b3:	f7 d8                	neg    %eax
    56087fec16b5:	45 3b e7             	cmp    %r15d,%r12d
    56087fec16b8:	0f 85 e0 0a 00 00    	jne    0x56087fec219e
    56087fec16be:	44 8b 49 03          	mov    0x3(%rcx),%r9d
    56087fec16c2:	41 d1 f9             	sar    $1,%r9d
    56087fec16c5:	45 8d 99 00 04 00 00 	lea    0x400(%r9),%r11d
    56087fec16cc:	44 8d 60 01          	lea    0x1(%rax),%r12d
    56087fec16d0:	45 3b e3             	cmp    %r11d,%r12d
    56087fec16d3:	0f 83 f2 0d 00 00    	jae    0x56087fec24cb
    56087fec16d9:	45 3b e1             	cmp    %r9d,%r12d
    56087fec16dc:	0f 83 e7 0a 00 00    	jae    0x56087fec21c9
    56087fec16e2:	44 8b 49 ff          	mov    -0x1(%rcx),%r9d
    56087fec16e6:	41 81 f9 dd 05 00 00 	cmp    $0x5dd,%r9d
    56087fec16ed:	0f 85 0d 0b 00 00    	jne    0x56087fec2200
    56087fec16f3:	d1 fe                	sar    $1,%esi
    56087fec16f5:	44 3b e6             	cmp    %esi,%r12d
    56087fec16f8:	0f 82 0c 00 00 00    	jb     0x56087fec170a
    56087fec16fe:	45 8d 4c 24 01       	lea    0x1(%r12),%r9d
    56087fec1703:	41 d1 e1             	shl    $1,%r9d
    56087fec1706:	45 89 48 0b          	mov    %r9d,0xb(%r8)
    56087fec170a:	4c 8b 45 20          	mov    0x20(%rbp),%r8
    56087fec170e:	46 89 44 a1 07       	mov    %r8d,0x7(%rcx,%r12,4)
    56087fec1713:	49 8d 46 11          	lea    0x11(%r14),%rax
    56087fec1717:	e9 6a f6 ff ff       	jmp    0x56087fec0d86
    56087fec171c:	48 b8 ed 92 18 00 76 	movabs $0x1376001892ed,%rax
    56087fec1723:	13 00 00 
    56087fec1726:	bb 88 01 00 00       	mov    $0x188,%ebx
    56087fec172b:	48 b9 09 8e 18 00 76 	movabs $0x137600188e09,%rcx
    56087fec1732:	13 00 00 
    56087fec1735:	ba 0c 00 00 00       	mov    $0xc,%edx
    56087fec173a:	48 be cd ae 15 00 76 	movabs $0x13760015aecd,%rsi
    56087fec1741:	13 00 00 
    56087fec1744:	e8 b7 ab 1b a0       	call   0x56082007c300
    56087fec1749:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    56087fec174d:	bb 8a 01 00 00       	mov    $0x18a,%ebx
    56087fec1752:	48 b9 bd 8d 18 00 76 	movabs $0x137600188dbd,%rcx
    56087fec1759:	13 00 00 
    56087fec175c:	ba 0e 00 00 00       	mov    $0xe,%edx
    56087fec1761:	48 b8 ed 92 18 00 76 	movabs $0x1376001892ed,%rax
    56087fec1768:	13 00 00 
    56087fec176b:	48 be cd ae 15 00 76 	movabs $0x13760015aecd,%rsi
    56087fec1772:	13 00 00 
    56087fec1775:	e8 c6 63 08 a0       	call   0x56081ff47b40
    56087fec177a:	e9 50 0d 00 00       	jmp    0x56087fec24cf
    56087fec177f:	e9 4f 0d 00 00       	jmp    0x56087fec24d3
    56087fec1784:	e9 4e 0d 00 00       	jmp    0x56087fec24d7
    56087fec1789:	41 b8 80 00 00 00    	mov    $0x80,%r8d
    56087fec178f:	41 50                	push   %r8
    56087fec1791:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    56087fec1795:	48 be cd ae 15 00 76 	movabs $0x13760015aecd,%rsi
    56087fec179c:	13 00 00 
    56087fec179f:	48 bb f0 f5 02 1d 08 	movabs $0x56081d02f5f0,%rbx
    56087fec17a6:	56 00 00 
    56087fec17a9:	b8 01 00 00 00       	mov    $0x1,%eax
    56087fec17ae:	4c 8b c6             	mov    %rsi,%r8
    56087fec17b1:	e8 8a f9 1f a0       	call   0x5608200c1140
    56087fec17b6:	48 8b 75 d0          	mov    -0x30(%rbp),%rsi
    56087fec17ba:	e9 16 f4 ff ff       	jmp    0x56087fec0bd5
    56087fec17bf:	ba 14 00 00 00       	mov    $0x14,%edx
    56087fec17c4:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    56087fec17c8:	e8 f3 3c 09 a0       	call   0x56081ff554c0
    56087fec17cd:	4c 8d 40 ff          	lea    -0x1(%rax),%r8
    56087fec17d1:	48 8b 75 d0          	mov    -0x30(%rbp),%rsi
    56087fec17d5:	e9 0d f4 ff ff       	jmp    0x56087fec0be7
    56087fec17da:	b9 02 00 00 00       	mov    $0x2,%ecx
    56087fec17df:	49 8b c0             	mov    %r8,%rax
    56087fec17e2:	49 8d 9e b9 67 00 00 	lea    0x67b9(%r14),%rbx
    56087fec17e9:	e8 d2 d8 17 a0       	call   0x56082003f0c0
    56087fec17ee:	4c 8b 45 e0          	mov    -0x20(%rbp),%r8
    56087fec17f2:	49 8d 5e 11          	lea    0x11(%r14),%rbx
    56087fec17f6:	e9 42 f4 ff ff       	jmp    0x56087fec0c3d
    56087fec17fb:	b9 02 00 00 00       	mov    $0x2,%ecx
    56087fec1800:	49 8b c0             	mov    %r8,%rax
    56087fec1803:	e8 b8 d8 17 a0       	call   0x56082003f0c0
    56087fec1808:	49 8d 5e 11          	lea    0x11(%r14),%rbx
    56087fec180c:	4c 8b 45 e0          	mov    -0x20(%rbp),%r8
    56087fec1810:	e9 6d f4 ff ff       	jmp    0x56087fec0c82
    56087fec1815:	85 c0                	test   %eax,%eax
    56087fec1817:	0f 84 67 ff ff ff    	je     0x56087fec1784
    56087fec181d:	e9 f9 f4 ff ff       	jmp    0x56087fec0d1b
    56087fec1822:	f7 40 03 fe ff ff 7f 	testl  $0x7ffffffe,0x3(%rax)
    56087fec1829:	0f 85 ec f4 ff ff    	jne    0x56087fec0d1b
    56087fec182f:	e9 50 ff ff ff       	jmp    0x56087fec1784
    56087fec1834:	c5 fb 10 40 03       	vmovsd 0x3(%rax),%xmm0
    56087fec1839:	c5 f1 57 c9          	vxorpd %xmm1,%xmm1,%xmm1
    56087fec183d:	c5 f9 2e c8          	vucomisd %xmm0,%xmm1
    56087fec1841:	0f 85 d4 f4 ff ff    	jne    0x56087fec0d1b
    56087fec1847:	e9 38 ff ff ff       	jmp    0x56087fec1784
    56087fec184c:	c4 c1 03 2a c4       	vcvtsi2sd %r12d,%xmm15,%xmm0
    56087fec1851:	4d 8b 65 50          	mov    0x50(%r13),%r12
    56087fec1855:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    56087fec1859:	c5 fb 11 45 d0       	vmovsd %xmm0,-0x30(%rbp)
    56087fec185e:	49 8d 4c 24 0c       	lea    0xc(%r12),%rcx
    56087fec1863:	49 39 4d 58          	cmp    %rcx,0x58(%r13)
    56087fec1867:	0f 87 3a 00 00 00    	ja     0x56087fec18a7
    56087fec186d:	ba 0c 00 00 00       	mov    $0xc,%edx
    56087fec1872:	4c 8b e2             	mov    %rdx,%r12
    56087fec1875:	e8 46 3c 09 a0       	call   0x56081ff554c0
    56087fec187a:	4c 8d 60 ff          	lea    -0x1(%rax),%r12
    56087fec187e:	c5 fb 10 45 d0       	vmovsd -0x30(%rbp),%xmm0
    56087fec1883:	48 8b 45 18          	mov    0x18(%rbp),%rax
    56087fec1887:	48 8b 5d e0          	mov    -0x20(%rbp),%rbx
    56087fec188b:	41 bb ed 6d 16 00    	mov    $0x166ded,%r11d
    56087fec1891:	49 b8 39 1c 19 00 76 	movabs $0x137600191c39,%r8
    56087fec1898:	13 00 00 
    56087fec189b:	44 8b 4d b0          	mov    -0x50(%rbp),%r9d
    56087fec189f:	44 8b 7d a8          	mov    -0x58(%rbp),%r15d
    56087fec18a3:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    56087fec18a7:	49 8d 4c 24 0c       	lea    0xc(%r12),%rcx
    56087fec18ac:	49 89 4d 50          	mov    %rcx,0x50(%r13)
    56087fec18b0:	49 83 c4 01          	add    $0x1,%r12
    56087fec18b4:	41 c7 44 24 ff 15 05 	movl   $0x515,-0x1(%r12)
    56087fec18bb:	00 00 
    56087fec18bd:	c4 c1 7b 11 44 24 03 	vmovsd %xmm0,0x3(%r12)
    56087fec18c4:	4c 89 e1             	mov    %r12,%rcx
    56087fec18c7:	e9 68 f5 ff ff       	jmp    0x56087fec0e34
    56087fec18cc:	48 8b c3             	mov    %rbx,%rax
    56087fec18cf:	48 8b d9             	mov    %rcx,%rbx
    56087fec18d2:	b9 02 00 00 00       	mov    $0x2,%ecx
    56087fec18d7:	4c 8b e1             	mov    %rcx,%r12
    56087fec18da:	e8 e1 d7 17 a0       	call   0x56082003f0c0
    56087fec18df:	48 8b 45 18          	mov    0x18(%rbp),%rax
    56087fec18e3:	48 8b 5d e0          	mov    -0x20(%rbp),%rbx
    56087fec18e7:	41 bb ed 6d 16 00    	mov    $0x166ded,%r11d
    56087fec18ed:	49 b8 39 1c 19 00 76 	movabs $0x137600191c39,%r8
    56087fec18f4:	13 00 00 
    56087fec18f7:	44 8b 4d b0          	mov    -0x50(%rbp),%r9d
    56087fec18fb:	44 8b 7d a8          	mov    -0x58(%rbp),%r15d
    56087fec18ff:	e9 c3 f5 ff ff       	jmp    0x56087fec0ec7
    56087fec1904:	41 8b 54 24 0b       	mov    0xb(%r12),%edx
    56087fec1909:	4c 89 65 c8          	mov    %r12,-0x38(%rbp)
    56087fec190d:	83 fa 01             	cmp    $0x1,%edx
    56087fec1910:	0f 8e c5 00 00 00    	jle    0x56087fec19db
    56087fec1916:	83 fa 02             	cmp    $0x2,%edx
    56087fec1919:	0f 84 0c 00 00 00    	je     0x56087fec192b
    56087fec191f:	c4 c1 7b 10 44 24 0f 	vmovsd 0xf(%r12),%xmm0
    56087fec1926:	e9 09 00 00 00       	jmp    0x56087fec1934
    56087fec192b:	41 8b 54 24 0f       	mov    0xf(%r12),%edx
    56087fec1930:	c5 83 2a c2          	vcvtsi2sd %edx,%xmm15,%xmm0
    56087fec1934:	c5 fb 2c d0          	vcvttsd2si %xmm0,%edx
    56087fec1938:	c5 83 2a ca          	vcvtsi2sd %edx,%xmm15,%xmm1
    56087fec193c:	c5 fb 11 45 d0       	vmovsd %xmm0,-0x30(%rbp)
    56087fec1941:	c5 f9 2e c8          	vucomisd %xmm0,%xmm1
    56087fec1945:	0f 8a 27 00 00 00    	jp     0x56087fec1972
    56087fec194b:	0f 85 21 00 00 00    	jne    0x56087fec1972
    56087fec1951:	85 d2                	test   %edx,%edx
    56087fec1953:	0f 85 0e 00 00 00    	jne    0x56087fec1967
    56087fec1959:	c4 e3 79 16 c1 01    	vpextrd $0x1,%xmm0,%ecx
    56087fec195f:	85 c9                	test   %ecx,%ecx
    56087fec1961:	0f 8c 0b 00 00 00    	jl     0x56087fec1972
    56087fec1967:	48 8b ca             	mov    %rdx,%rcx
    56087fec196a:	03 ca                	add    %edx,%ecx
